tweet_id,label
QTGOZ0GS,0.97675264
QTH2A2JD,-0.28908092
QTMUO6WH,-0.97856355
QU7N5QBI,0.98720497
QUBG4LVH,0.9471206
QUETPBLE,0.7326736
QUN6GYFJ,0.99735475
QUQ408T7,0.95855576
QUTU4O1C,0.90949136
QV0HJUUQ,-0.11912662
QV6EGM2T,0.07409306
QVAR7L51,-0.10188149
QVR86Y0L,0.98523295
QVU7T1F2,0.8467576
QVZ6IY3I,0.0889239
QW5WDCAN,0.6130244
QW7YMP7L,-0.981272
QWLPMBHH,-0.011541147
QWWGGFTX,0.95740134
QX5IBGRC,0.5830575
QXRWPBMT,-0.009078588
QYALQPI3,0.57318187
QYHK4H60,0.98545504
QYLEN6WM,0.88644284
QYTQXE6J,0.8780889
QYV6AQ04,0.98194456
QZCLQC6H,-0.0110071935
QZJWZN5G,-0.9063655
QZSL7G02,0.73100376
QZV74F10,-0.9348348
QZZ4B39S,0.91870916
R0HU4XWZ,0.108918935
R0TRSD14,0.8090243
R117KYKX,-0.7588982
R1IX7KFE,1.0071276
R1PSKXGH,0.5822167
R1SJAZTL,0.9961028
R2ACLR2X,0.5326812
R2CEGTR0,0.07579054
R34ZZQBO,1.0025573
R3XK9LYU,0.04165796
R4EZMUFH,-0.6985466
R4I0VK8Q,0.006491836
R4IUNSOF,0.04038468
R53IH7MA,1.0053748
R5EOU79T,1.0007472
R5V0I4RI,-0.09283658
R5VV0P7Q,-0.3004703
R6212VHR,-0.98101795
R680OSOV,1.0049304
R6A5F893,0.9818299
R6K028OK,-0.9629895
R6TEF1LL,-0.705849
R72EBRQ8,0.06274239
R7I9ARP6,0.63578844
R7ILRP0E,-0.05105503
R7MXCZBD,0.29850215
R7PQ27AC,0.8754338
R7S34UX0,0.9374407
R8BL25FT,0.050106287
R8EH2T3H,0.07299863
R8ERJBHF,0.8666104
R8HGBUWB,0.12513466
R8JB36V0,0.9817114
R8JNZBNQ,0.013157419
R8MSXMQ7,-0.9606653
R8VXHOAR,0.024842307
R93NQV4V,0.9329217
R9582DQM,-0.98225343
R991BVTR,0.31250083
R9JJ8C5S,-0.036489382
RAKVFW8N,0.15537588
RALA74GF,0.9960455
RALE3UP3,-0.4563927
RAXP7EX9,0.98277587
RB15QNY9,0.82506174
RBBCO9CX,0.5895984
RBGWT5FF,-0.06556449
RBNEI31E,0.03129794
RBYPAF4K,-0.94932795
RC3TQ4VK,0.012021915
RCBVX7CF,-0.011697531
RCK6BROS,0.9819989
RCNOBF77,0.07155113
RCQHZ993,-0.15610877
RCWTFGLU,0.67053366
RCXXPDGM,0.350518
RCY3SLNE,-0.9670599
RCYIYPUF,0.58463115
RCZN8QIT,0.4133203
RDE95A6O,0.080656365
RDVGA6YG,0.97108746
REKZMO5C,0.1657198
REO86Z48,0.19646563
REY4W2DE,0.9911255
RFAHGRYN,0.99600285
RFHCT4CJ,0.5528321
RG7IAP3R,0.093530916
RG8PN7KY,0.9773116
RGGV465A,0.112586685
RGJTM4HJ,0.009704862
RHAH6XXJ,0.1815242
RHFQ3D7M,-0.9649625
RHHIVWQ1,0.06312172
RHILAHIQ,0.72974885
RHSKIOGR,1.0204715
RHW7C3YG,0.94069505
RI7MVT1U,0.6598683
RI8OTYVG,-0.08132562
RIJ81BJN,0.16412802
RIX18QF8,0.9860074
RJ7EN7BN,0.9921887
RJJQJZVC,0.19500613
RK6WYK1R,0.9877067
RKB073JE,0.06859065
RKDSR06Z,0.12709679
RKVIF36D,-0.0101540685
RL6TJFU9,0.030830897
RLRJLX2M,0.9807579
RLSMG4EO,1.0027659
RLYV3VRX,0.9916363
RM0NQ73C,-0.05905197
RM4I4OKM,0.99288124
RMFV40UE,0.050156604
RN8EAI10,-0.0291345
RNRL05BQ,-0.15124197
RO4FYH01,-0.83299637
ROUTG5J2,0.9255437
ROW958C5,0.07708354
ROXQCBQC,-0.8490718
RP5NPUDM,0.060782775
RQIXRVP4,0.6655108
RQNVWZ12,1.0033908
RR10902P,0.829858
RR2SBI7T,-0.7724004
RR4EM203,0.97115594
RRU9GSR1,0.7119576
RRZS9UDP,0.3563379
RSDUKRJ6,-0.00029150024
RSF2S9D4,-0.120326415
RTFYHF74,-0.010854404
RTG0DINW,0.9940648
RTJHYTH7,0.99187
RTP7PID5,-0.806114
RTRNUTHG,-0.97226244
RU1QHDNE,0.29079372
RUJ5VXPF,0.2506011
RUQC5PG0,-0.95121425
RUTCB0BF,0.9698951
RUW0P5VN,0.8106014
RV4516F7,0.27051628
RV6X3QQ2,0.9722172
RVHKP9CC,-0.010812771
RVTNA5B4,0.9620112
RW2N3W74,-0.9832605
RWJHBLAP,0.073735274
RWN11TQI,0.21595635
RWTH74AN,0.30937743
RYDCI29D,0.97573715
RYI7ZQ9P,-0.025279138
RYLOMATL,-0.047841303
RZ2U6E6N,1.0076715
RZ4RJES9,-0.25067574
RZDFOPZ7,0.78554344
RZFV939G,0.06946333
RZHO1PMF,-0.03934869
RZQ9XCEI,0.5099396
RZQCJRMR,0.28315192
RZWP38OR,0.08066111
S07UUUKM,0.9734297
S09F20XP,0.04991736
S0IX28Z1,0.84992146
S0PV33JY,0.63082254
S0UUHHUG,0.90619624
S0UY2YS8,0.8805461
S0VA5IOE,0.9755662
S18YK7T8,0.9865043
S1W80Y2X,0.9906045
S27NE10L,-0.36807132
S2MPUTCV,0.9534771
S2P1C1QU,0.33031166
S2RESALM,-0.14831117
S2U9VIYT,-0.4185323
S2ZF702A,0.82938564
S3UOJ6TB,0.9417747
S3Z88NPN,0.01799484
S54GTUFL,0.24724796
S55G0YMK,0.0408106
S5705NGW,0.00055477023
S5B77Y2C,-0.96814674
S68XBO6C,0.2934339
S6GNYIR9,0.75232524
S6HCSLS3,1.0040927
S6JWUTWC,-0.058734216
S6K2TLLT,0.9917845
S6U8MG4D,0.9033188
S71VHAXA,-0.069143996
S7AQGDCF,0.98444706
S7BGP7BD,0.21961
S83A49IP,1.0040598
S87VL2LZ,0.015180813
S8ALUBM3,0.5347746
S8CJUWBZ,-0.051629014
S8IKVYZP,-0.024613373
S8MIHURI,-0.6893743
S91DP1C0,0.9638162
S96CTSCF,-0.15483111
S98LJJOX,0.79378426
S9SEPTMC,0.96962863
S9YKQ9FJ,-0.04811485
S9YWRYP9,0.030244239
SA0AIN9Z,0.086072415
SA7C3MR1,0.98771507
SA8SKDHU,0.34647077
SA99ZQ95,0.052234232
SAFP2GOS,0.56525
SAP1O4QJ,0.17347564
SB0Z86TC,0.99491686
SBA0TFI5,0.49279046
SBEDUTL9,0.59071195
SBRESS4E,0.9947435
SC2Y510F,0.09145718
SDFX6BJ8,0.9492777
SDHEIA0Q,0.050971054
SE0W9LAH,-0.07153031
SEITLE2M,1.0056354
SEPRSAPQ,-0.007919628
SF5TZ9FF,0.94979054
SFD4VO6I,0.90592265
SFJEYC9L,-0.036151193
SG0JKFNJ,0.4894613
SGBVABX0,0.31962413
SGE2MTZA,1.0001378
SGN1P1R1,-0.2907902
SGP3SR5Y,0.9651741
SGRY07CX,-0.9545362
SGV719KB,0.41689283
SH6FBATY,0.044910673
SHLEXK9J,0.09612967
SHNNLZEB,0.0034430884
SHPN65S3,0.434224
SHRL68Y3,0.9622749
SHYHDH08,0.98328143
SI9ATICI,0.058550607
SIBNQLVI,0.99107873
SIGYED0W,-0.5907681
SIPY2W52,0.043305945
SJCBHBZZ,-0.28761655
SJN6MGSZ,0.050652497
SK6MD8NM,0.98837566
SKB06HKW,0.074733585
SKKP4RGE,0.08494514
SLGRU3DV,0.98123336
SLKSRLUS,0.97273505
SLNVXALZ,0.09462444
SLOIEFV7,-0.10651137
SLUR6MKW,0.023272049
SMAOAESQ,0.12805517
SMVT413S,0.031884678
SN1WH8VP,0.08132417
SN486ESX,0.9960622
SN7PQ1GO,0.7516346
SN7R20PA,0.012962176
SNIB2RSB,0.03194355
SNNUFETQ,0.14750963
SNOUHGTQ,0.0030090213
SNS6D6ZZ,-0.038637906
SO8NYH42,-0.15755992
SOD6KFZD,0.6571079
SOGFFZ5Q,-0.18846123
SOOHKHRP,0.105908915
SOQI2M66,0.5961354
SOZR8E0Z,0.00935255
SP4IP8PI,0.39913297
SPI02JGB,0.17612016
SPPIN6NL,0.961295
SPT92PHF,0.057457753
SPXWAZQD,0.013947764
SPYHT6GI,0.9778083
SQNZPJE1,0.937028
SQO7XONJ,0.72194827
SQY994L0,0.019805294
SRFJGTCY,0.8505168
SRZE199U,0.12785718
SS4YASPR,0.009977667
SS9LW4TW,1.0008959
SSPHSVPX,0.3021862
SSWXQ7XX,0.96372354
ST1W50VZ,0.015123384
ST9EP2KD,0.97447073
ST9J99IR,0.030473039
STH82YOR,0.20965236
STID9ZYZ,0.0734936
STV0H7S8,1.0134631
SUAW7LS6,0.10393279
SUO10DGZ,-0.06078046
SUPX8ICJ,0.95576954
SUQTIHXD,0.025355127
SV1IDXX5,-0.012312721
SV65RDNX,0.9669078
SVAPSWUL,-0.97686625
SVJDZPQM,0.92088
SVS54E3R,0.07628677
SW8GWSKT,-0.083817236
SW9NDS2J,-0.10100776
SW9XJZBW,0.94490385
SWDKWUOF,0.39954156
SWJRXVCS,0.004855681
SWMEKBO2,0.9226042
SWN76U8X,0.9985736
SWVBM39J,0.02742241
SXDFOB9Z,-0.5123162
SXJSNLLH,0.9657684
SXS2ZWRO,0.076746255
SYMLG5QT,0.7231813
SZ0FIRYL,0.15563951
SZ5YCXLC,0.99211353
SZCOOPER,-0.91384554
SZKJRECH,0.27810955
SZOFWLPQ,0.9802901
SZXYG3Z6,0.9622006
T068JZLZ,0.9854734
T0DD87TJ,-0.1541952
T0E6PWF7,-0.027259596
T0S12TAC,0.030141916
T0WQ04B6,0.3212387
T0WUR9MD,0.061133962
T0ZQVI9P,1.0014032
T18MOWEL,-0.5164614
T1KPXE4K,0.97577053
T1N55OBC,0.98714405
T1PIY149,0.55288315
T1QG5Q0W,-0.16873989
T1UUVTB7,1.0070446
T1W0F3MM,-0.13330665
T277XLEH,-0.08663269
T2A4ENC9,0.15170488
T2EYWO6V,-0.030830812
T2JRQ4F5,-0.05102566
T2LJIQ14,0.9979916
T2OIXRQT,0.9817538
T2PA6PBU,0.99580586
T2Z5W57A,0.6648311
T37CUYLZ,-9.008311e-05
T3G0D1UE,0.04209893
T42EBQIV,0.99815524
T42OS5K9,-0.052912414
T4AJLHRV,-0.10437097
T4HIQR9R,0.14850727
T4LPRYHR,-0.019938406
T4MCUDBP,0.96487594
T4XH7XO8,0.06274917
T55I4758,0.5141326
T55P1BG2,0.98258424
T59UPPYS,-0.018060148
T5N8KYDS,0.051546827
T5Q51BOI,-0.06113586
T69UPEK9,0.84648544
T6KYOYNA,0.87728
T6ZT9RNV,0.26852894
T7Q5DG5N,1.0076171
T7SQ0BWQ,0.77444994
T7YHGW7Y,0.2227384
T8SAAPZ1,0.041280784
T918SA7Z,0.05730299
T9TO6HBS,0.10256164
TABBR3X0,0.2817256
TAOF2AC1,-0.012202095
TAYT556J,-0.013984926
TB5ZTFDJ,0.27052125
TBJELEKG,0.9480964
TBT00PMG,0.04326818
TC1Y9PAW,-0.08758937
TC3SFQPE,0.95820063
TC6GBOFV,0.4832682
TC7OGSBN,-0.96833366
TCBCR1PB,-0.003450187
TCWLNVHL,0.9202016
TD1CSH8N,0.18396463
TDHO2RBB,0.11151569
TDIQ8QVU,0.89714414
TDIUTRMM,1.0066519
TDMZUN15,-0.23548023
TE1JPC5Y,0.9917531
TE8CKQ36,0.9897804
TEIRSTPD,0.07093033
TEQSHSF8,0.00084729865
TEUTXVDO,0.8376565
TFLBWSIU,0.2057259
TFLGLWLD,0.9662631
TFSAVBOJ,0.3144037
TFSOYBIP,0.9845813
TGL3N7HE,0.07599464
TGMJC76D,0.9653393
TGREIE3Y,-0.04297626
TGS27NKW,0.970639
TGSHOYYY,0.86143196
TGZRB02X,-0.0110071935
THE52JI8,-0.082449846
THHVHF6O,0.28546542
THKQT4DA,0.820843
THNEJAGY,0.9465863
THT303Y4,0.19499993
THUZEW9T,-0.036475576
TIXVVDXP,-0.2404045
TIYLP52K,0.1954677
TJ443O1V,-0.0010906868
TJDA9DS7,-0.04860446
TJNEOF1R,0.635583
TJNMQBJ3,0.29034585
TJQ4AM2B,0.18579856
TKRO7PLP,-0.09301147
TL8P20W9,-0.21069457
TLCQVUKD,0.5091359
TLIU45XJ,0.98745316
TLJNCYUV,-0.9721985
TLSS0IPY,0.002093669
TM3PZ9G9,0.1730985
TMBCTYSH,0.5962411
TMGFC629,-0.06180449
TMJCR6RQ,-0.029851396
TN32VL67,0.9550981
TNHDFKSQ,-0.039558418
TNJ5HPVV,0.06588338
TNTW5XCC,-0.0085762665
TOHB4QDV,0.24131843
TOMUBZOL,0.122058555
TOUTKLSE,0.045978736
TP379DMQ,0.33359838
TPEME2O1,0.9707457
TPN6JDH8,-0.55673635
TPSHZPY0,-0.08100585
TQKDFEBE,0.9783571
TQSUCEG6,0.98388493
TQYV7ZLR,0.95362055
TRP0EIAJ,-0.14712942
TRQ2TXEO,0.2004558
TS3M9QTB,0.9877202
TS8TM5SY,0.8205884
TS9CQLAO,0.9914146
TSE72GRN,0.52399665
TSKCQGAW,-0.77667135
TSS4Y1RB,-0.033042423
TSTJPX3C,0.21723679
TT2E45GQ,0.98963284
TTRU3CG2,0.09075567
TTU5DR5X,1.0150449
TTZUT96Z,0.9947634
TU6WFHZE,-0.07975547
TVG2WYT5,0.49658012
TVX154O8,0.16073902
TXK307PH,0.008963902
TXVUV53A,0.66505766
TYA1EE76,0.79916245
TYAT1NWM,-0.0023750737
TYD0W8WN,-0.53674483
TZDI99AS,0.9372688
TZID9EJ5,0.9451448
TZVZGWI4,1.024382
U041116F,-0.44248003
U0LCCF8R,0.9936846
U0PSZJBT,0.21606591
U0TKN0IR,0.16784278
U10IBQCM,-0.0071494915
U1M3P926,-0.09456042
U1M7FX3C,0.45144093
U1UX2PZD,0.39454168
U27KEYGN,0.9808802
U2GU4CPV,0.7352723
U2I0ELBA,0.69512963
U2RO7YMR,0.07387072
U2Y02PJA,0.010627497
U2Y3EA7A,0.955318
U32ENZVV,0.029608801
U3SFIQVR,0.70139533
U40E94DN,0.9859986
U4AMIXQU,0.9725069
U4IQAXTG,0.97135
U4MAEENJ,0.14209591
U4SDYLVW,0.80604935
U5K1PFOF,0.07627584
U5WLDUAW,-0.101279214
U61E7MGY,0.10078502
U65R46SM,0.9620061
U6LIXHS8,0.1458072
U7D8VCOW,0.010838732
U7N8NJW3,0.16664253
U8IO1DZF,-0.0035427753
U8J3OCQM,-0.022727747
U8P9OTX6,0.077215
U93P0FWS,0.51290536
U9MFGFBF,0.4430099
UA44NFH9,0.11965498
UACA12DJ,0.21341036
UARBL97I,0.7716191
UAT979NF,0.011818378
UAWU9BKD,0.63705087
UB3V2WXL,0.051795453
UBBMQPAX,0.8898758
UBRS97OP,0.9052431
UBV21JE9,0.94672996
UC1M8ZJ2,-0.99036944
UCDDZ6QA,-0.9640437
UCFFCW3Z,-0.40541285
UCKH2P89,-0.23145552
UCVQ4B7M,-0.5603409
UD79OLAI,0.018625094
UDHM9S9C,-0.13370033
UDQK1ZUX,0.44735938
UDQM93L1,0.9866193
UDVDSGIR,0.9277124
UE9O9YQC,0.11121898
UEB3N0PR,0.9956182
UEMVRAHO,0.9727901
UENTG4KD,0.971064
UESYE52K,0.41506594
UEZFM1AM,-0.97062707
UFDLPSSC,0.7306886
UFE5XPTY,0.058938343
UG4QJZB2,-0.15892042
UG58XTL7,0.64798594
UGC3N4SK,0.9920954
UGJTL20W,1.0257301
UGMVCAD3,0.011755075
UH3HUBEU,-0.47106105
UH7RHLVF,0.099263355
UHCG78V2,-0.022343747
UHS0UR7D,0.98810375
UHUC0R2T,-0.24013864
UI2TP91X,0.8503736
UI66N7C8,-0.026197463
UIINRCCO,-0.10903396
UIJLRQQT,0.033891924
UIW0YB03,0.06961826
UJB5UROZ,0.060089547
UJJSFRY2,0.9839998
UJNNAQSE,0.98997444
UJQX649U,0.0658686
UJWDZ2GJ,0.972078
UJYB2ZIF,-0.037507847
UK05IYAE,0.08512726
UKHPTDV2,-0.2021844
UKXUQBPG,0.058998052
UKZKCQ4J,-0.9572876
ULI56M5L,0.44521278
ULWWV0BX,0.30028963
ULXRXD65,-0.7647776
UM0XNV46,0.97991884
UM6RNF0E,0.5392809
UME0OSXI,0.11581392
UMMA8Y2A,-0.15234922
UMUSK8GD,0.14630716
UN8GWSTD,-0.13702354
UNK6Z8RC,-0.26309168
UOI8ZKJU,0.74973226
UOLE41EH,-0.046680696
UOS3PD5Q,0.1090433
UOU01NBN,0.5380932
UPJV2MSD,0.04463891
UPOBCGAO,0.038481325
UPSBEREH,-0.07889561
UPTPBK2G,0.9987831
UPU6IHNI,-0.01665891
UQ2KQ18V,-0.020626549
UQ9U8UOP,0.66891485
UQAQUHCU,0.8661342
UQMZKQ50,0.05229876
UQVJBS58,-0.9451001
UR58J94G,0.9826508
UR7EG89W,0.98287827
URAC6ZER,-0.019210756
URNWIXDB,-0.29441255
US0N8POP,-0.8777594
US0ZPWYN,0.59349704
USBMUC00,-0.7172324
USH5FTWD,-0.1479227
USNQICEK,-0.2896604
USUDQ7AC,0.06970234
USYL0NMR,-0.7266151
UT2JCOTD,-0.10908997
UTDDF2F5,-0.48361742
UUPA8K1W,0.44218498
UUSZ3N18,0.82576245
UV58JBCH,0.09214194
UV9PL8ZP,-0.01714157
UVJHYISE,0.08584173
UW3GFRZ6,0.83157206
UWB0S0UJ,-0.09658152
UWC8EAAV,-0.035412725
UWESEHUW,-0.010343451
UWPQN3GH,0.0063552167
UXBM5KBL,0.8190304
UXMSM47E,0.023524452
UXOZ78NP,-0.018626176
UXURD844,0.8978999
UY0PLRWJ,0.18868415
UYD020OS,-0.66935205
UYMDOFQ7,0.600241
UYOG9FYD,-0.07389458
UYT40V6L,-0.794338
UZ1OJ6VD,0.94677365
UZ4X7WR3,0.20548426
UZCVVS2L,-0.40674055
UZRIINF4,0.05061633
UZRIJCEE,0.99221367
UZSNCCNV,0.9880126
UZT7JR8Z,0.10109459
V008P9MZ,0.13471158
V0DKTQVH,0.15973245
V0L2UZY5,-0.038743563
V0W3FN1N,-0.005740963
V0ZSIGU6,-0.39490294
V10ZLMJ8,-0.005740963
V1MR4JGI,-0.73619884
V23JBC2C,0.5999125
V2BK2ZUO,0.06264133
V2C7VCHO,0.9613223
V2O1TLZU,0.08945119
V2Z0Z42I,0.67535716
V3XI3FE6,0.1744882
V4RB0Q28,0.19558863
V4WPDS8N,1.0155143
V4YSDQJG,0.029021364
V54HVN7M,-0.34376574
V5DXZMJL,0.07512457
V5F5MSAR,-0.064138405
V5WOS0JX,0.99032044
V61GSVW3,0.07327254
V64ZIMRA,0.9547151
V6BLW5A1,0.9912028
V6YMPUV6,0.10789162
V6ZWEA7M,-0.97961974
V7B4LPZS,0.52427596
V7ER8Q56,0.8713137
V7KQGAT4,-0.041748933
V7L9GVG4,0.5850538
V86960SK,0.01102916
V8CJSTY7,0.97580796
V8X4ESTX,0.989663
V90G9PDT,0.9540507
V97N9LXT,0.16837473
V9AC1BFQ,-0.11096804
V9BL65VI,0.22106494
V9JNUNC0,-0.13853069
V9MB80EP,0.5351037
V9UK5PCI,-0.012317382
VA73777S,0.9795974
VA7MARAI,0.15796067
VA8TSEMM,0.05471717
VAU6HUS1,-0.88789123
VAWP2H31,0.6531577
VB8VAO8J,0.0011646822
VBMHPFCE,0.98599696
VBU9ILSN,0.13837275
VBZJVCBX,0.90690386
VCI2LJZB,0.042809993
VCM5N4SX,0.9451448
VCVKT9L5,0.0780319
VCWKZD83,0.81160617
VD3UH37A,0.9708456
VDBG3V9C,-0.07712659
VDBQVWYD,0.044841412
VDL93MHJ,0.64094913
VDOV99CB,-0.017604627
VDWALJ89,-0.8014922
VDXJW6X7,0.86008185
VE2PBORX,-0.24988408
VE67PY8J,0.020623973
VF3AKRXH,0.28981972
VFSG57MY,0.040305313
VG18BRRT,1.0061394
VG1YRBDK,0.087055594
VG9E6DZ8,-0.9693364
VGGZ2WQH,0.9812789
VGHJQPU5,0.26283157
VGWVR0DC,0.044083275
VHII9HGF,0.057967782
VHMT5NRY,0.738851
VHP2J8P4,0.4340654
VHZD9OCU,0.09214194
VI3WIYMW,0.9987232
VI7RZCX4,0.1956008
VIV700R0,0.97167313
VJ7653YU,0.030015856
VJC06DWB,-0.07221501
VJD4YX4C,0.68330723
VJF3AFQP,0.17579879
VJI6XCYT,0.29667628
VJK1M4RU,0.9049014
VJO95VB3,0.25252753
VJVRYW5R,0.9880899
VK8ILAZ7,-0.24349801
VKGIPTAW,0.98388493
VL34YI3D,0.52557904
VLJ04NX0,0.047172137
VLRBBGY6,0.06305802
VMMUTL9O,0.9892489
VMWGZ8BR,0.07747887
VNCVRR7U,0.041916005
VNFTTGJ0,0.85595405
VNKNZ9H6,0.8872678
VNKTU5MV,-0.061581723
VNNR3U8N,1.0158619
VNZTCDQ9,0.99907106
VOMICH5H,0.6748136
VOOOOU1A,0.92315567
VP0NIDT4,0.9934833
VPCHM04X,0.21386415
VQ109N4A,0.06051257
VQ135ZAJ,0.9637827
VQ3TVQG1,0.043759283
VQD457MA,0.30734444
VQT6CZ6Z,0.056836866
VR4ZTRDU,0.90627193
VRMXZEVO,0.7142313
VRUVOTP0,0.38957655
VSSOMF5J,0.56733954
VSV4G45Y,0.2986501
VT9UEMZP,0.61948544
VTC15HT1,0.19533668
VTFB8M76,0.9763074
VTGQUJU0,0.7087047
VTWE8QJ5,0.95487565
VTYIBCOR,0.016592193
VUVCA0WW,0.0381106
VV2JHVL8,0.8803068
VV665LZE,0.2573393
VVDWNWIG,0.012201798
VVEMZK7P,0.9398105
VVIJFE2S,0.9734668
VVNQW82M,-0.13447613
VVVMB22A,-0.660689
VVWWO1IG,-0.63882565
VW03QWWJ,0.7430757
VWG0N3VW,0.9104707
VWIDTXGF,-0.95531845
VXMF3E9B,0.9845275
VXSX6DJL,-0.097154334
VY3BLR5U,0.037903413
VY6HOYVZ,0.98184884
VYBFPD3M,0.24290971
VYFSYQ81,-0.95260817
VZT3WATU,0.0056079514
W04D62Q6,-0.93197274
W04ONYJA,0.08105329
W0O6O0ZQ,1.0095247
W1546JZI,0.41916722
W1DRL9NL,1.0224375
W1SMI38B,-0.9824945
W1TPFU9N,0.12655573
W2AWVOGD,0.06219865
W2C6LP3J,0.6989473
W2DQSZAJ,0.035135794
W2NSPLL9,0.83751774
W2OQ9KOF,-0.933723
W37WBKPG,0.85273063
W3Q153AB,-0.7006943
W3SDK4CC,-0.55121315
W4G975YQ,-0.0154734105
W4MAW9RX,0.9900769
W4O65LCM,-0.34024876
W4ZT0B8F,-0.5405415
W50YQCQE,0.072997615
W51PHRIQ,0.04226166
W54INW17,0.6732434
W5DHXGL3,0.10691982
W5U240ID,0.87692326
W5ZV97L1,0.98702645
W66M0ZZH,0.86705595
W6JOSJ54,0.06572777
W6KX87TI,0.9237166
W6TYEXBG,0.021408753
W74V5JHY,0.19344752
W7DG2UCY,0.45831686
W7WEFEAU,-0.6627386
W82DYIL2,0.04715833
W8UFU2MD,-0.09639411
W928VQ6P,0.93728447
W9409U43,-0.93151647
W9AQ342R,0.9798223
W9AVNCEO,0.9765621
W9LO6R5F,-0.29171538
W9UP73VN,0.19557892
W9VK1OGQ,0.21724312
WA4YFFIP,0.7682181
WA765H9M,0.32961786
WA7BWMHE,0.043384127
WA8KU01I,-0.035095103
WAA6V0AW,0.94942856
WAKBJAOI,0.836129
WATDYHZ4,0.015353265
WAWW6JT2,0.07305564
WBLXWQRJ,0.07609232
WBTO6S7O,0.49059016
WBXU6TNN,-0.92382824
WC7NAN87,-0.01570354
WD9YW1QI,0.9879707
WDG2CSNC,0.3154704
WDIR9U2Y,0.98398626
WDPJZSQX,0.99757355
WEB20GPQ,0.9919554
WEEUQDWF,-0.31024688
WEEXCW8J,-0.26165223
WEI8NQ36,-0.9912678
WEMIZGST,0.17604183
WEN2SNL7,0.9952589
WEYGHLO6,0.9885643
WF9IBLMP,-0.14292087
WF9TYX9R,0.7100167
WFBL9VWX,0.99453044
WFGDTJGW,0.97912955
WG2ARV31,0.05522487
WG3TAFE7,-0.36022848
WGLGN7KM,0.45073944
WGNWTT8R,1.0009887
WGWGALRG,0.99610156
WGX3H89G,0.21361884
WGXPG2S9,0.066256054
WH3OCAYA,0.23306401
WHDJFLTU,-0.82274073
WI71LWAF,0.0042155273
WIJF7YV0,0.99868935
WJYFVG3L,-0.01166347
WK04RA9L,0.9759196
WK120003,0.8138747
WK1PH76R,-0.21751545
WKD5YWE0,0.9702384
WKI6OLO5,0.043768756
WKJWMN81,0.97662824
WKVUYJ6S,-0.8251953
WL4G8TX0,0.9376908
WLG51H6J,0.07697505
WLKUNJM9,-0.6335518
WLUX9TH5,0.95744175
WM03AF5L,0.99250627
WM9TSVPN,0.8885282
WMSIPO4J,0.09776553
WMTB3GF5,0.23994988
WN7YD493,0.0032295883
WO1BCQT9,-0.89224005
WO571XMM,0.97668946
WPVVWVRA,0.9590324
WQ3XMLSX,0.11447087
WQJ4DNTM,0.10410002
WQMQB76O,0.9972543
WQU99XIM,0.06770783
WREDNVL2,0.9773941
WRF8W09M,0.9843583
WRIT9YWP,-0.1541209
WRSMII04,0.9844452
WSFXUMBK,0.1797873
WSKD2MQ6,0.9375028
WT0CW0MC,0.30370653
WT5U3J4Y,0.6829154
WT7C91NR,0.053284474
WTP6JX6G,0.9826508
WUGWOSVT,0.17181998
WUGY5NF8,0.20298453
WUH9OFCI,-0.08569667
WUMVXXP3,0.059518177
WUP4655S,-0.017167572
WVVSN8S2,0.38444465
WVYJ0UG4,0.088448144
WW6495JL,-0.7915864
WWF5IZKI,-0.106899604
WWH9KYE5,0.9532278
WWKK7TLO,0.7664487
WWWXO2AX,0.6297525
WX2GDARE,0.1214589
WX3BX1VN,-0.02219157
WX54ELCK,0.32890993
WXA034X3,0.15876718
WXO8VWWD,-0.03373976
WY4NP8D0,0.010472549
WY8J2UJM,0.8735629
WY9NWA40,-0.34138846
WYR145MB,0.98412305
WYTKD32L,0.9907219
WZJJV00G,0.99098486
WZY4Z9RS,1.0150051
X006B0YV,0.017869288
X0384DXF,0.87507826
X062JUCS,0.995585
X0D4PXZ5,0.9541098
X0LWRBYK,0.99217516
X11T9KYT,0.37140554
X1GLM9RY,-0.07937003
X1ISQIUC,0.17769934
X1QUTRJ5,-0.07093248
X21XIPS3,0.04100606
X2Q2PA5U,0.037538603
X363VZ2X,0.94218045
X3HHBHN1,0.21640667
X3P1VCAS,0.78945833
X3WEZ09M,0.4152044
X46PYZ16,0.5715566
X58TLWPE,0.07404046
X5LK65UH,0.05147972
X5MA72SI,0.026832104
X5MQ614W,0.3280279
X5TCTRX4,0.97110856
X5WJ8CCL,0.9482057
X6BTTIVI,-0.53493536
X6DT4L65,0.9065361
X6GU4UR5,0.91167694
X6KPKH8A,0.23606561
X6MYBPH9,-0.067359604
X71X4QGL,0.94235647
X79NRYBJ,-0.11511703
X7O5LJEQ,0.99212253
X7UEDUI4,0.84768575
X7XB2EZM,0.9862749
X84CMKDY,0.9574881
X8HN850E,0.0903559
X8JTY01I,-0.105746835
X8NJJ1Y6,-0.98647153
X8XGRNU6,0.9869222
X8Y0BXML,-0.06732892
X903COC3,0.9765841
X904HFAL,0.09842139
X9A7PB5E,0.11262879
X9D2WBPC,0.24875584
X9IUEHE7,0.9108535
X9YK51TY,0.93457305
XAA8YN4L,-0.005740963
XACQEOJN,0.123431444
XAF19Q3C,0.027868032
XAFDEEEA,0.015254087
XAGU7DAE,-0.97691023
XB2CTKRO,0.9874856
XB4FGPVX,0.021841973
XB6MVZOG,0.011274738
XBB8X0HR,0.9874355
